Attaching to stepapp-avalanche-subnet_ingress_1, stepapp-avalanche-subnet_stepscan_1, stepapp-avalanche-subnet_db_1
[36mdb_1        |[0m 
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m Options:
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m [conflict_target: :hash, on_conflict: #Ecto.Query<from t0 in Explorer.Chain.Transaction, where: fragment(
[32mstepscan_1  |[0m   "(EXCLUDED.block_hash, EXCLUDED.block_number, EXCLUDED.created_contract_address_hash, EXCLUDED.created_contract_code_indexed_at, EXCLUDED.cumulative_gas_used, EXCLUDED.from_address_hash, EXCLUDED.gas, EXCLUDED.gas_price, EXCLUDED.gas_used, EXCLUDED.index, EXCLUDED.input, EXCLUDED.nonce, EXCLUDED.r, EXCLUDED.s, EXCLUDED.status, EXCLUDED.to_address_hash, EXCLUDED.v, EXCLUDED.value, EXCLUDED.earliest_processing_start, EXCLUDED.revert_reason, EXCLUDED.max_priority_fee_per_gas, EXCLUDED.max_fee_per_gas, EXCLUDED.type) IS DISTINCT FROM (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)",
[32mstepscan_1  |[0m   t0.block_hash,
[32mstepscan_1  |[0m   t0.block_number,
[32mstepscan_1  |[0m   t0.created_contract_address_hash,
[32mstepscan_1  |[0m   t0.created_contract_code_indexed_at,
[32mstepscan_1  |[0m   t0.cumulative_gas_used,
[32mstepscan_1  |[0m   t0.from_address_hash,
[32mstepscan_1  |[0m   t0.gas,
[32mstepscan_1  |[0m   t0.gas_price,
[32mstepscan_1  |[0m   t0.gas_used,
[32mstepscan_1  |[0m   t0.index,
[32mstepscan_1  |[0m   t0.input,
[32mstepscan_1  |[0m   t0.nonce,
[32mstepscan_1  |[0m   t0.r,
[32mstepscan_1  |[0m   t0.s,
[32mstepscan_1  |[0m   t0.status,
[32mstepscan_1  |[0m   t0.to_address_hash,
[32mstepscan_1  |[0m   t0.v,
[32mstepscan_1  |[0m   t0.value,
[32mstepscan_1  |[0m   t0.earliest_processing_start,
[32mstepscan_1  |[0m   t0.revert_reason,
[32mstepscan_1  |[0m   t0.max_priority_fee_per_gas,
[32mstepscan_1  |[0m   t0.max_fee_per_gas,
[32mstepscan_1  |[0m   t0.type
[32mstepscan_1  |[0m ), update: [
[32mstepscan_1  |[0m   set: [
[32mstepscan_1  |[0m     block_hash: fragment("EXCLUDED.block_hash"),
[32mstepscan_1  |[0m     old_block_hash: t0.block_hash,
[32mstepscan_1  |[0m     block_number: fragment("EXCLUDED.block_number"),
[32mstepscan_1  |[0m     created_contract_address_hash: fragment("EXCLUDED.created_contract_address_hash"),
[32mstepscan_1  |[0m     created_contract_code_indexed_at: fragment("EXCLUDED.created_contract_code_indexed_at"),
[32mstepscan_1  |[0m     cumulative_gas_used: fragment("EXCLUDED.cumulative_gas_used"),
[32mstepscan_1  |[0m     error: fragment("EXCLUDED.error"),
[32mstepscan_1  |[0m     from_address_hash: fragment("EXCLUDED.from_address_hash"),
[32mstepscan_1  |[0m     gas: fragment("EXCLUDED.gas"),
[32mstepscan_1  |[0m     gas_price: fragment("EXCLUDED.gas_price"),
[32mstepscan_1  |[0m     gas_used: fragment("EXCLUDED.gas_used"),
[32mstepscan_1  |[0m     index: fragment("EXCLUDED.index"),
[32mstepscan_1  |[0m     input: fragment("EXCLUDED.input"),
[32mstepscan_1  |[0m     nonce: fragment("EXCLUDED.nonce"),
[32mstepscan_1  |[0m     r: fragment("EXCLUDED.r"),
[32mstepscan_1  |[0m     s: fragment("EXCLUDED.s"),
[32mstepscan_1  |[0m     status: fragment("EXCLUDED.status"),
[32mstepscan_1  |[0m     to_address_hash: fragment("EXCLUDED.to_address_hash"),
[32mstepscan_1  |[0m     v: fragment("EXCLUDED.v"),
[32mstepscan_1  |[0m     value: fragment("EXCLUDED.value"),
[32mstepscan_1  |[0m     earliest_processing_start: fragment("EXCLUDED.earliest_processing_start"),
[32mstepscan_1  |[0m     revert_reason: fragment("EXCLUDED.revert_reason"),
[32mstepscan_1  |[0m     max_priority_fee_per_gas: fragment("EXCLUDED.max_priority_fee_per_gas"),
[32mstepscan_1  |[0m     max_fee_per_gas: fragment("EXCLUDED.max_fee_per_gas"),
[32mstepscan_1  |[0m     type: fragment("EXCLUDED.type"),
[32mstepscan_1  |[0m     inserted_at: fragment("LEAST(?, EXCLUDED.inserted_at)", t0.inserted_at),
[32mstepscan_1  |[0m     updated_at: fragment("GREATEST(?, EXCLUDED.updated_at)", t0.updated_at)
[32mstepscan_1  |[0m   ]
[32mstepscan_1  |[0m ]>, returning: true, timeout: 60000, timestamps: %{inserted_at: ~U[2022-07-26 12:09:41.650710Z], updated_at: ~U[2022-07-26 12:09:41.650710Z]}]
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m Exception:
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m ** (Postgrex.Error) ERROR 40P01 (deadlock_detected) deadlock detected
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m     hint: See server log for query details.
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m Process 41 waits for ShareLock on transaction 96870; blocked by process 67.
[32mstepscan_1  |[0m Process 67 waits for ShareLock on transaction 96869; blocked by process 41.
[32mstepscan_1  |[0m     (ecto_sql 3.7.1) lib/ecto/adapters/sql.ex:760: Ecto.Adapters.SQL.raise_sql_call_error/1
[32mstepscan_1  |[0m     (ecto_sql 3.7.1) lib/ecto/adapters/sql.ex:667: Ecto.Adapters.SQL.insert_all/9
[32mstepscan_1  |[0m     (ecto 3.7.1) lib/ecto/repo/schema.ex:58: Ecto.Repo.Schema.do_insert_all/7
[32mstepscan_1  |[0m     (explorer 0.0.1) lib/explorer/repo.ex:61: anonymous fn/5 in Explorer.Repo.safe_insert_all/3
[32mstepscan_1  |[0m     (elixir 1.13.1) lib/enum.ex:2396: Enum."-reduce/3-lists^foldl/2-0-"/3
[32mstepscan_1  |[0m     (explorer 0.0.1) lib/explorer/chain/import.ex:299: Explorer.Chain.Import.insert_changes_list/3
[32mstepscan_1  |[0m     (ecto 3.7.1) lib/ecto/multi.ex:716: Ecto.Multi.apply_operation/5
[32mstepscan_1  |[0m     (elixir 1.13.1) lib/enum.ex:2396: Enum."-reduce/3-lists^foldl/2-0-"/3
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m 2022-07-26T12:09:43.090 application=indexer fetcher=block_catchup first_block_number=367876 last_block_number=367867 [error] ** (Postgrex.Error) ERROR 40P01 (deadlock_detected) deadlock detected
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m     hint: See server log for query details.
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m Process 41 waits for ShareLock on transaction 96870; blocked by process 67.
[32mstepscan_1  |[0m Process 67 waits for ShareLock on transaction 96869; blocked by process 41.
[32mstepscan_1  |[0m     (ecto_sql 3.7.1) lib/ecto/adapters/sql.ex:760: Ecto.Adapters.SQL.raise_sql_call_error/1
[32mstepscan_1  |[0m     (ecto_sql 3.7.1) lib/ecto/adapters/sql.ex:667: Ecto.Adapters.SQL.insert_all/9
[32mstepscan_1  |[0m     (ecto 3.7.1) lib/ecto/repo/schema.ex:58: Ecto.Repo.Schema.do_insert_all/7
[32mstepscan_1  |[0m     (explorer 0.0.1) lib/explorer/repo.ex:61: anonymous fn/5 in Explorer.Repo.safe_insert_all/3
[32mstepscan_1  |[0m     (elixir 1.13.1) lib/enum.ex:2396: Enum."-reduce/3-lists^foldl/2-0-"/3
[32mstepscan_1  |[0m     (explorer 0.0.1) lib/explorer/chain/import.ex:299: Explorer.Chain.Import.insert_changes_list/3
[32mstepscan_1  |[0m     (ecto 3.7.1) lib/ecto/multi.ex:716: Ecto.Multi.apply_operation/5
[32mstepscan_1  |[0m     (elixir 1.13.1) lib/enum.ex:2396: Enum."-reduce/3-lists^foldl/2-0-"/3
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m Retrying.
[32mstepscan_1  |[0m 2022-07-26T12:09:52.806 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:09:54.034 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 367347 and hash 0x1f640bf6da4f93691853a1c48467ef5148b8c3c792d97691c8c110b6f642bfea is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:09:54.038 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 367365 and hash 0x1f6579ed1feb4b0c52e2d68690d14ad3c50980ba0145eb05eaddd838923ea7bf is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:09:54.042 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 367366 and hash 0x2c1cde83ad6eaa4be3382124938b924eb7531f48ad104d8aa2b0c2dbf8eb5393 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:09:54.046 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 367351 and hash 0x2c6075fc913221ffc20d67507d91621c7147b0dca48e9b2e6e8fcc8f2a14f48c is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:09:54.048 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:10:04.049 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:10:05.354 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 366902 and hash 0x2880239d777a0ca3f51b407702aaf882f76c12d3e8639ce9be8a26f21b9954ce is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:05.365 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 366892 and hash 0x305b681aada6842f024bc14d19e384f8b53f4f255a0c58fbef7ca0d7599823fb is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:05.374 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 366906 and hash 0x3181396723db98a3ee0b1316e6aad3541ca5ce8a287c4d894c538bec98d5ef27 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:05.382 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 366903 and hash 0x32962822ef2c7dadd8220bb682e96aa0dd6c71f4784c51d19563956233fea219 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:05.387 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:10:15.397 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:10:16.869 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 366451 and hash 0x18ae32cb4beea8ebdf82861d88a2cc2b7b6232adb919fd7d60c46944cf00a6c9 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:16.902 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 366449 and hash 0x1b938e766fdd71f2ee1c14b3a581cde73da2a520010599388423e6ad70b533e5 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:16.914 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:10:26.918 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:10:28.906 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365912 and hash 0x181c82093930a4e03b7b0fc99eec366c660c83f43ed343fe044b23871e7920c7 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:28.943 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365905 and hash 0x20ade8b306e20cbf06f5ee38fec8d7d810b42b2f3a3d1ed8fffcdeca972a93a8 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:28.969 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365900 and hash 0x2d3e8ba210c40c3a1f9d8cc327a3f6bf9afc821d7c09c040538ba46c7a5d39a3 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:28.993 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:10:38.993 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:10:43.048 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365526 and hash 0x0ef011832651735c30b668461e9f8850aecb3ea5a966621eaf0c932033f80a3b is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:43.058 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365493 and hash 0x1c8127c5dab235ea23ff524862adeb3e70b1094adbda303d367b93eab6c43695 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:43.072 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365500 and hash 0x212502a3d7ca321f8a493a38968a8136a7b1c71f161fd04fff6b0b5f0d7ae607 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:43.314 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365517 and hash 0x22cdb53d8f538b017e85f204981a5804384e2a177addcae83ec0e8f3af1290b9 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:43.341 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365497 and hash 0x287be04e10d488c614d1b280eab48bdd8e5119bd58e57576afd96f9f900a7ae1 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:43.367 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365512 and hash 0x32f4be380bf39ebefd1a8aee8b9868934cb74e96be9e3470daad5d9d90e1e204 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:43.377 application=indexer fetcher=empty_blocks_to_refetch [info] Batch of empty blocks is sanitized
[32mstepscan_1  |[0m 2022-07-26T12:10:53.378 application=indexer fetcher=empty_blocks_to_refetch [info] Start sanitizing of empty blocks. Batch size is 100
[32mstepscan_1  |[0m 2022-07-26T12:10:54.985 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365117 and hash 0x1286ac65dbb2b741c204e769bc9218c14bb3a757d50075e99d0d929b6d636562 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:55.015 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365087 and hash 0x13254530903e1cc9a6b6ebf1e328d0aaee9a9c9fcfae389ad17246ab8ecd5a8e is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:55.053 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365091 and hash 0x23b7c639b7b484ffc0395d503893f4cf772b425c9321b5a16333b9e5c5b756e1 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:55.097 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365095 and hash 0x2635aab523d70112e1800e89686aaba7b28a6633180cadb8d13fb6dcf6048402 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:55.135 application=indexer fetcher=empty_blocks_to_refetch [info] Block with number 365121 and hash 0x3147e22576f8f001c827740c0f0d3fda0d9b7b4249096cce6455ccd3ac956181 is full of transactions. We should set consensus=false for it in order to refetch.
[32mstepscan_1  |[0m 2022-07-26T12:10:55.138 application=explorer fetcher=block_catchup first_block_number=365096 last_block_number=365087 import_id=350594 transaction_id=339720 [error] Could not insert all of chunk into Elixir.Explorer.Chain.Transaction using options because of error.
[32mstepscan_1  |[0m 
[32mstepscan_1  |[0m Chunk Size: 165
[32mstepscan_1  |[0m Chunk:
[32mstepscan_1  |[0m 
[33mingress_1   |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mingress_1   |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33mingress_1   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33mingress_1   |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[33mingress_1   |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[33mingress_1   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33mingress_1   |[0m 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
[33mingress_1   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[33mingress_1   |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: using the "epoll" event method
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: nginx/1.23.1
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: OS: Linux 5.15.0-1011-aws
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker processes
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 36
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 37
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 38
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 39
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 40
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 41
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 42
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 43
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 44
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 45
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 46
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 47
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 48
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 49
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 50
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 51
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 52
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 53
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 54
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 55
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 56
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 57
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 58
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 59
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 60
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 61
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 62
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 63
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 64
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 65
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 66
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 67
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 68
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 69
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 70
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 71
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 72
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 73
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 74
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 75
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 76
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 77
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 78
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 79
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 80
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 81
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 82
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start worker process 83
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start cache manager process 84
[33mingress_1   |[0m 2022/07/26 12:06:50 [notice] 1#1: start cache loader process 85
[33mingress_1   |[0m 2022/07/26 12:07:50 [notice] 85#85: http file cache: /var/cache/nginx 0.000M, bsize: 4096
[33mingress_1   |[0m 2022/07/26 12:07:50 [notice] 1#1: signal 17 (SIGCHLD) received from 85
[33mingress_1   |[0m 2022/07/26 12:07:50 [notice] 1#1: cache loader process 85 exited with code 0
[33mingress_1   |[0m 2022/07/26 12:07:50 [notice] 1#1: signal 29 (SIGIO) received
[33mingress_1   |[0m 2022/07/26 13:02:57 [crit] 39#39: *4 SSL_do_handshake() failed (SSL: error:14201044:SSL routines:tls_choose_sigalg:internal error) while SSL handshaking, client: 173.255.233.124, server: 0.0.0.0:443
[33mingress_1   |[0m 5.8.10.202 - - [26/Jul/2022:13:25:57 +0000] "GET /aaa9 HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36" "-"
[33mingress_1   |[0m 2022/07/26 13:25:57 [error] 40#40: *5 open() "/var/www/aaa9" failed (2: No such file or directory), client: 5.8.10.202, server: *.step.network, request: "GET /aaa9 HTTP/1.1", host: "44.204.255.30:443"
[33mingress_1   |[0m 5.8.10.202 - - [26/Jul/2022:13:25:58 +0000] "GET /aaa9 HTTP/1.1" 400 657 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36" "-"
[33mingress_1   |[0m 5.8.10.202 - - [26/Jul/2022:13:25:58 +0000] "GET /aab9 HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36" "-"
[33mingress_1   |[0m 2022/07/26 13:25:58 [error] 42#42: *7 open() "/var/www/aab9" failed (2: No such file or directory), client: 5.8.10.202, server: *.step.network, request: "GET /aab9 HTTP/1.1", host: "44.204.255.30:443"
[33mingress_1   |[0m 5.8.10.202 - - [26/Jul/2022:13:25:58 +0000] "GET /aab9 HTTP/1.1" 400 657 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36" "-"
[33mingress_1   |[0m 192.241.221.204 - - [26/Jul/2022:13:44:48 +0000] "GET /version HTTP/1.1" 404 153 "-" "Mozilla/5.0 zgrab/0.x" "-"
[33mingress_1   |[0m 2022/07/26 13:44:48 [error] 45#45: *10 open() "/var/www/version" failed (2: No such file or directory), client: 192.241.221.204, server: *.step.network, request: "GET /version HTTP/1.1", host: "44.204.255.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:10 +0000] "GET / HTTP/2.0" 200 47045 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:11 +0000] "GET /recent-transactions HTTP/2.0" 200 114898 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:11 +0000] "GET /chain-blocks HTTP/2.0" 200 2335 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:11 +0000] "GET /market-history-chart?type=JSON HTTP/2.0" 200 1705 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:11 +0000] "GET /transaction-history-chart?type=JSON HTTP/2.0" 200 534 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.10 - - [26/Jul/2022:13:47:16 +0000] "GET /socket/websocket?locale=en&vsn=2.0.0 HTTP/1.1" 101 42880 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:16 +0000] "GET / HTTP/2.0" 200 48436 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
[33mingress_1   |[0m 172.68.125.40 - - [26/Jul/2022:13:47:17 +0000] "GET /chain-blocks HTTP/2.0" 200 2335 "https://stepscan.aws.step.network/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "185.167.217.30"
